DAY,MONTH,YEAR,DAY_WEEK,HOUR,MINUTE,LATITUDE,LONGITUD
7,7,2017,6,2,1,33.19930833,-117.3704028
23,7,2017,1,1,25,33.26045278,-116.9553917
10,9,2017,1,4,20,39.87946944,-121.9714083
21,2,2017,3,16,55,36.24995278,-119.86959170000002
22,8,2017,3,6,17,34.41986944,-118.6568361
16,6,2017,6,23,30,33.7281,-116.204
3,9,2017,1,22,45,34.95678889,-117.01901940000002
20,8,2017,1,19,59,34.10795556,-117.27871110000001
22,5,2017,2,11,15,33.98751944,-118.29148059999999
6,6,2017,3,14,55,35.48916667,-119.25718329999998
8,6,2017,5,11,0,34.17219167,-118.39645829999999
1,3,2017,4,20,46,34.04303611,-117.81693329999999
21,7,2017,6,1,5,40.4747,-122.39730829999999
26,7,2017,4,16,40,41.31606667,-122.8090639
4,6,2017,1,0,30,34.68945556,-118.11264720000001
6,3,2017,2,22,20,34.04265278,-118.90301940000002
3,3,2017,6,21,55,33.989025,-118.4368028
20,7,2017,5,21,12,35.39024444,-118.9863139
14,4,2017,6,14,13,34.07715,-118.2296889
15,7,2017,7,22,58,32.69156944,-117.01561940000002
9,3,2017,5,22,0,37.54636389,-122.3077639
31,5,2017,4,20,14,34.71855833,-118.1573639
8,1,2017,1,20,35,37.35875556,-121.81532220000001
20,1,2017,6,7,2,34.09257778,-117.27865829999999
26,5,2017,6,21,25,38.69033611,-121.38371670000001
23,5,2017,3,22,43,38.69467778,-121.00218329999998
2,8,2017,4,11,45,39.79871944,-123.542575
12,8,2017,7,7,10,38.31283611,-120.9794778
7,7,2017,6,15,32,34.12405,-117.6927889
8,7,2017,7,14,28,34.06318889,-117.1959139
4,8,2017,6,18,56,39.32925,-122.19458059999998
23,7,2017,1,18,15,36.57638611,-119.7369472
16,8,2017,4,16,46,35.3995,-119.5337
17,7,2017,2,14,55,37.59040278,-121.24395829999999
29,7,2017,7,2,30,37.55115,-120.822625
6,7,2017,5,14,1,38.0878,-121.3823
25,8,2017,6,20,10,35.39180278,-118.98515829999998
22,8,2017,3,23,15,35.38347778,-119.1987611
10,8,2017,5,99,99,34.8239,-118.15666110000001
16,6,2017,6,15,20,38.83988056,-121.11671940000001
4,6,2017,1,3,6,34.06743889,-117.5160694
30,5,2017,3,5,50,38.64610278,-121.52805
12,8,2017,7,23,56,33.68763333,-117.9050722
10,4,2017,2,20,25,38.90534722,-121.076475
22,3,2017,4,5,57,34.02341944,-118.21778059999998
23,3,2017,5,21,30,34.01086667,-118.3024694
6,1,2017,6,19,25,34.04808611,-118.35043059999998
17,3,2017,6,16,47,33.74451944,-117.85699440000002
22,3,2017,4,20,40,36.30881111,-119.67290829999999
29,4,2017,7,23,28,37.7223,-122.48515
12,5,2017,6,0,35,34.08904167,-118.07334440000001
25,3,2017,7,19,16,33.72354444,-117.95450829999999
12,3,2017,1,11,50,39.14044444,-121.6439389
12,6,2017,2,14,0,34.51041944,-117.97496940000002
2,8,2017,4,8,52,38.66839722,-121.2621611
6,7,2017,5,6,50,33.63321944,-117.42485
12,3,2017,1,21,35,34.17211667,-118.4456722
14,2,2017,3,14,59,33.92455278,-116.87998059999998
4,4,2017,3,23,58,38.55680278,-121.4598889
21,1,2017,7,18,30,34.121325,-117.3233083
16,3,2017,5,5,30,35.76140278,-119.26118059999999
19,6,2017,2,10,0,32.844825,-117.1997111
27,7,2017,5,21,20,39.47541111,-121.5752417
26,8,2017,7,20,25,38.0098,-121.7529
3,9,2017,1,14,30,38.31931389,-119.9268889
19,8,2017,7,3,15,37.11416389,-120.70758889999999
5,7,2017,4,10,6,35.40113056,-115.79686389999999
29,8,2017,3,5,30,34.05598889,-117.71771940000001
27,8,2017,1,10,45,39.49905,-121.01805829999999
15,9,2017,6,14,0,34.48891389,-117.55520279999999
29,8,2017,3,16,10,37.63908889,-121.403125
24,9,2017,1,18,35,37.73138889,-121.3317
26,8,2017,7,4,30,38.43136389,-120.75384170000001
27,8,2017,1,22,45,36.58436667,-121.86668329999999
7,9,2017,5,5,35,35.60760833,-117.76266940000001
21,9,2017,5,22,30,39.15309444,-122.24024170000001
28,5,2017,1,17,17,38.19886389,-121.08580559999999
10,9,2017,1,11,59,38.34519444,-122.25055829999998
25,3,2017,7,5,11,35.73311111,-119.7399611
21,6,2017,4,0,9,33.70653056,-116.18295559999999
9,6,2017,6,16,35,34.235725,-118.50148610000001
4,3,2017,7,14,10,34.18003333,-118.5403222
17,6,2017,7,11,40,33.95288056,-118.26515
30,5,2017,3,22,26,38.57562222,-121.57535559999998
10,6,2017,7,12,55,34.15266389,-118.7812222
18,3,2017,7,8,21,33.68546944,-116.19910279999999
5,5,2017,6,19,15,36.00224444,-121.06715
18,5,2017,5,22,0,34.65292778,-118.1886889
12,5,2017,6,20,56,34.26336944,-118.88438329999998
31,7,2017,2,20,51,35.73615556,-120.27472220000001
25,8,2017,6,15,38,40.46915,-123.6537389
17,9,2017,1,99,99,40.09670278,-122.3748833
4,5,2017,5,10,44,39.24864722,-121.02431940000001
27,8,2017,1,20,34,37.12133056,-120.83473889999999
17,7,2017,2,6,25,34.93470833,-120.5519528
7,4,2017,6,7,0,34.29046111,-119.30691110000001
15,6,2017,5,4,40,34.25786111,-119.15295
25,9,2017,2,18,35,38.72644167,-121.07838059999999
14,6,2017,4,21,35,34.43836389,-118.43172779999999
1,8,2017,3,4,29,36.7544,-119.76395829999998
20,9,2017,4,20,8,41.77198611,-124.1856361
18,8,2017,6,21,52,37.92693333,-121.35063889999999
17,9,2017,1,18,5,36.19630833,-119.1402194
7,7,2017,6,99,99,35.10631111,-120.1068
17,7,2017,2,1,18,33.99566111,-118.33966940000002
1,9,2017,6,22,49,40.63576667,-122.244475
21,7,2017,6,20,2,41.10288889,-123.0816611
18,6,2017,1,14,50,37.40351667,-121.87728329999999
7,5,2017,1,0,51,34.06835,-117.84736940000002
19,6,2017,2,0,1,34.06891667,-118.34404170000002
15,2,2017,4,23,9,36.34194167,-119.2788
25,3,2017,7,5,56,34.40931667,-117.30946940000001
13,5,2017,7,11,51,34.08278611,-117.91655829999999
23,2,2017,5,21,0,35.63515278,-117.6698361
29,5,2017,2,8,15,33.70743333,-116.27863329999998
5,5,2017,6,4,14,32.76928056,-116.95809720000001
14,8,2017,2,12,1,37.42718611,-120.95859440000001
1,3,2017,4,16,15,34.05970278,-118.30783329999998
25,5,2017,5,10,30,33.8893,-118.11549440000002
13,2,2017,2,6,11,36.34197778,-119.2629
21,5,2017,1,23,14,38.54755,-121.39144440000001
1,3,2017,4,22,7,33.88303333,-118.2053639
13,3,2017,2,18,15,34.67503056,-118.1141833
15,3,2017,4,21,25,38.62816944,-121.43196940000001
8,7,2017,7,5,40,32.73775556,-115.35419170000002
13,7,2017,5,6,25,40.38347778,-120.7971278
6,7,2017,5,18,53,38.61836667,-121.52918329999999
22,7,2017,7,22,30,34.41383889,-117.23460279999999
21,7,2017,6,8,50,39.24246667,-123.19566940000001
28,7,2017,6,1,59,38.57618333,-121.31254440000001
21,7,2017,6,21,48,33.86128333,-117.7753861
27,6,2017,3,15,30,38.4762,-122.4375
31,8,2017,5,8,8,35.86998889,-120.06658059999998
23,5,2017,3,6,10,34.57954722,-118.111875
10,6,2017,7,0,20,34.07548056,-118.25439170000001
19,6,2017,2,16,0,34.18661944,-118.5127333
14,3,2017,3,18,20,34.03559722,-118.39295
19,9,2017,3,18,30,40.6658,-122.9427
14,9,2017,5,22,17,36.22513611,-118.81125829999999
3,9,2017,1,19,0,41.39456389,-122.37908610000001
1,9,2017,6,23,30,33.87631944,-118.0902417
12,9,2017,3,17,5,37.85215,-121.40835279999999
12,9,2017,3,7,51,36.34253889,-119.48924720000001
29,9,2017,6,22,38,39.21550833,-123.07817779999999
16,8,2017,4,17,12,38.4514,-121.9511111
11,8,2017,6,7,28,37.78319167,-121.20414440000002
26,8,2017,7,22,59,38.25798889,-121.03548889999999
6,8,2017,1,99,99,36.47525556,-119.9412278
12,8,2017,7,13,30,36.719875,-119.39773329999998
18,8,2017,6,11,30,37.19856389,-119.20071670000002
10,9,2017,1,0,56,36.75235278,-119.7204278
18,8,2017,6,20,5,36.44255556,-118.907175
7,9,2017,5,15,19,38.58851944,-120.84649170000002
14,9,2017,5,8,50,35.34260278,-119.0394
20,7,2017,5,6,15,34.50258611,-118.2373611
10,9,2017,1,5,9,37.78928889,-122.2008389
28,8,2017,2,7,45,36.15368889,-120.1565611
27,6,2017,3,13,10,33.2334,-117.0485389
17,9,2017,1,18,35,35.36686111,-118.94963329999999
25,6,2017,1,22,58,37.82385278,-121.21636389999999
25,9,2017,2,20,25,39.38959722,-121.2584611
14,4,2017,6,20,29,38.01530556,-121.94193059999999
20,6,2017,3,20,40,34.257375,-118.48484170000002
1,7,2017,7,4,35,33.78261111,-118.18929440000001
7,6,2017,4,8,1,33.74775833,-116.91673059999998
4,7,2017,3,0,18,32.81136389,-117.240075
25,4,2017,3,6,10,39.45646667,-121.58604170000001
7,9,2017,5,15,40,38.38246944,-121.522575
5,9,2017,3,20,35,38.01918611,-122.53945279999999
9,9,2017,7,20,17,35.38343056,-119.1962611
16,9,2017,7,8,9,33.73616944,-116.8193778
5,8,2017,7,11,31,33.87888333,-117.43409170000001
22,9,2017,6,3,30,33.95279722,-117.30396670000002
2,6,2017,6,3,49,34.07308056,-117.45375559999998
31,7,2017,2,23,15,37.0818,-120.4975889
7,8,2017,2,6,27,38.59134167,-121.3831
4,9,2017,2,0,20,38.67086111,-121.4544889
3,7,2017,2,20,18,38.1133,-121.39693059999999
11,9,2017,2,4,50,35.731475,-119.78513329999998
29,7,2017,7,4,5,38.52573611,-121.4685111
30,9,2017,7,16,35,38.30891667,-120.7254472
18,8,2017,6,5,20,36.54686111,-119.55855
14,6,2017,4,7,32,37.54775556,-121.98645829999998
26,8,2017,7,21,30,35.34349444,-119.00304720000001
19,6,2017,2,16,1,33.3279,-117.2361
19,7,2017,4,11,48,35.45936389,-120.68188329999998
17,5,2017,4,18,15,37.355275,-120.19335
29,4,2017,7,7,48,35.9616,-119.9395111
14,5,2017,1,15,30,38.9016,-120.9034
19,6,2017,2,4,20,34.95741667,-120.5123361
27,4,2017,5,18,30,34.43789167,-118.2565111
15,6,2017,5,7,15,33.66029722,-115.74100279999999
26,5,2017,6,23,33,34.76309167,-118.0606639
19,4,2017,4,21,5,37.03134722,-121.54326110000001
12,6,2017,2,23,12,32.76124444,-117.12673889999999
6,7,2017,5,15,10,38.61871389,-121.4568278
19,5,2017,6,7,22,33.70372222,-116.1289972
24,7,2017,2,6,27,38.39273611,-120.81616389999999
1,7,2017,7,0,30,38.04406389,-121.150675
14,7,2017,6,3,6,33.64942222,-117.7528917
21,7,2017,6,15,18,38.50077778,-121.3627528
22,6,2017,5,16,6,37.29988611,-122.40466940000002
26,6,2017,2,20,15,37.677075,-120.36459170000002
27,7,2017,5,14,27,37.81798056,-120.0558306
20,8,2017,1,0,30,37.17744722,-121.99535
12,9,2017,3,20,20,34.16988889,-118.3033389
30,7,2017,1,21,34,33.64183333,-117.2836639
5,7,2017,4,15,2,34.058425,-118.3053361
2,6,2017,6,18,28,33.16303611,-117.24315
6,7,2017,5,4,20,34.05167222,-118.34424170000001
16,2,2017,5,19,26,38.59590278,-121.49121389999999
7,7,2017,6,13,38,36.576275,-119.6227361
24,6,2017,7,4,58,33.15318889,-117.1956722
8,7,2017,7,15,32,36.24013056,-119.33107220000001
13,8,2017,1,0,3,38.48164444,-121.39349720000001
6,6,2017,3,19,10,37.9747,-121.9142
7,4,2017,6,7,46,33.81978056,-116.40880829999999
15,7,2017,7,23,45,32.7329,-117.1119
11,5,2017,5,0,16,33.1279,-117.06363059999998
1,7,2017,7,16,37,33.74344167,-117.00664170000002
4,7,2017,3,0,10,34.44186111,-118.55418059999998
4,10,2017,4,18,0,38.68203056,-121.2021389
1,10,2017,1,19,27,39.34796667,-123.60114440000001
6,10,2017,6,18,48,34.61283056,-117.24204170000002
8,10,2017,1,14,15,36.33311111,-119.11335
9,10,2017,2,22,41,34.44750833,-117.65326670000002
4,10,2017,4,16,30,39.910425,-121.3292389
4,10,2017,4,20,15,34.43888056,-117.37110559999999
18,10,2017,4,18,45,41.45436389,-122.35954170000001
23,9,2017,7,21,40,37.33143333,-121.84351940000002
15,9,2017,6,20,50,35.74664444,-118.92626940000001
9,8,2017,4,1,7,34.048,-118.21434440000002
27,9,2017,4,5,30,32.61214167,-117.09076670000002
11,7,2017,3,6,6,34.13760833,-117.40975279999999
5,6,2017,2,9,56,37.42066944,-121.9043111
14,7,2017,6,18,0,34.71898056,-118.077175
7,1,2017,7,11,52,33.95579722,-117.47784720000001
1,8,2017,3,0,40,41.65478333,-122.115375
21,9,2017,5,11,7,39.32593333,-120.5671778
13,3,2017,2,6,18,36.58494444,-119.5480222
21,2,2017,3,20,11,38.53943611,-121.44820829999999
21,5,2017,1,13,9,38.46076944,-121.4190556
20,5,2017,7,18,56,36.67867222,-121.65483059999998
26,3,2017,1,2,4,35.10000833,-119.4025
21,2,2017,3,7,43,37.311475,-121.8423639
29,5,2017,2,17,30,37.81229722,-120.26951389999999
8,9,2017,6,22,15,36.89184167,-121.7473139
18,3,2017,7,19,47,33.69970278,-116.2686472
20,4,2017,5,15,34,38.50370278,-121.40909170000002
5,4,2017,4,3,44,37.31606667,-121.95975
19,3,2017,1,9,30,38.44593889,-121.87255
5,4,2017,4,12,25,37.41919167,-122.22006940000001
26,1,2017,5,21,44,38.73140278,-120.76839170000001
31,8,2017,5,6,39,35.31039167,-119.0039861
3,9,2017,1,21,20,36.89566111,-119.70189440000001
15,7,2017,7,22,0,34.04328056,-117.96043059999998
20,2,2017,2,4,54,33.77458333,-118.00991940000002
19,8,2017,7,2,0,33.60586389,-117.43279170000001
17,7,2017,2,6,39,34.92385,-116.7421611
7,7,2017,6,20,45,33.73308333,-117.40621110000001
8,1,2017,1,8,4,37.73241389,-122.21110829999999
12,1,2017,5,22,20,37.78784722,-122.24299170000002
23,2,2017,5,5,4,34.06436389,-118.3991111
7,8,2017,2,99,99,38.13689167,-122.2202306
22,8,2017,3,1,20,38.22184722,-122.12951670000001
19,6,2017,2,3,21,33.8619,-117.99058059999999
21,9,2017,5,5,56,34.35601944,-117.43851670000001
7,3,2017,3,19,18,38.51611667,-121.4143139
17,1,2017,3,5,39,33.68167778,-117.8414639
30,4,2017,1,0,0,34.19394722,-118.46616940000001
23,2,2017,5,11,15,37.29051944,-121.9904917
4,9,2017,2,5,13,40.54291944,-122.35218059999998
6,9,2017,4,9,0,41.113575,-121.00186670000001
30,9,2017,7,12,50,37.24915278,-121.959775
11,3,2017,7,1,9,33.87682778,-118.102675
20,10,2017,6,21,15,33.18900556,-117.2775806
24,1,2017,3,10,34,33.94591667,-117.44003059999999
23,4,2017,1,22,57,35.37716111,-119.0188222
25,4,2017,3,10,10,33.81590556,-116.53311670000001
5,2,2017,1,23,27,33.71165278,-117.8854139
7,2,2017,3,5,35,38.45974444,-122.7429472
2,3,2017,5,11,32,33.85228889,-118.31777220000001
17,4,2017,2,19,34,35.34495,-119.0210639
21,9,2017,5,10,4,41.47191944,-122.45226940000002
19,8,2017,7,12,51,37.25657778,-120.4879361
14,10,2017,7,14,10,32.94546667,-116.56996940000002
26,8,2017,7,14,25,35.12859722,-118.41193059999999
15,10,2017,1,13,50,34.87648056,-114.8062111
19,10,2017,5,15,45,34.32573889,-117.2717
18,2,2017,7,15,11,33.847275,-117.89786940000002
23,4,2017,1,12,0,33.2037,-117.3006389
2,4,2017,1,0,10,33.976025,-116.5193139
13,5,2017,7,6,37,35.76844167,-119.25853329999998
20,5,2017,7,7,15,33.90643333,-118.1052722
16,4,2017,1,4,3,33.88561111,-118.03146940000002
4,6,2017,1,11,0,37.06703611,-122.01623889999999
2,7,2017,1,22,15,37.30915,-120.7854639
13,5,2017,7,5,10,34.00698056,-117.96517220000001
17,6,2017,7,1,50,33.8631,-118.28491389999999
18,6,2017,1,17,19,39.66905278,-122.20483610000001
26,7,2017,4,18,20,36.8244,-118.82989170000002
8,7,2017,7,3,26,36.98356667,-121.97165559999999
13,9,2017,4,6,35,35.71779444,-119.20508059999999
24,4,2017,2,11,18,37.37681111,-120.46829170000001
26,9,2017,3,14,30,32.56848056,-117.05770279999999
13,3,2017,2,23,10,33.70018889,-116.191525
20,2,2017,2,18,43,33.627375,-117.9070722
3,4,2017,2,20,7,37.26000278,-121.8094861
28,1,2017,7,1,54,36.29842778,-119.328725
5,4,2017,4,5,58,33.95038056,-116.5012861
11,5,2017,5,20,10,34.07523889,-117.7522611
12,5,2017,6,3,9,38.02102778,-121.2832639
12,9,2017,3,15,43,39.50361389,-121.45975829999999
7,7,2017,6,22,14,38.06254444,-122.15732779999999
14,8,2017,2,1,0,36.30896111,-119.70886110000001
16,10,2017,2,1,50,33.67723333,-117.32378059999999
1,5,2017,2,7,38,33.84371667,-117.74403329999998
24,5,2017,4,11,55,33.92859444,-118.141275
10,2,2017,6,21,15,37.18139444,-122.3770333
4,5,2017,5,13,44,37.93821667,-121.24285559999998
26,5,2017,6,17,0,34.45288333,-118.51299999999999
26,5,2017,6,13,21,33.81171667,-117.90625829999999
8,5,2017,2,23,21,38.02278333,-122.12508329999999
26,1,2017,5,15,30,38.15195,-122.44877779999999
18,9,2017,2,1,20,39.10235,-122.3355389
25,9,2017,2,9,11,34.06778056,-117.59074720000001
29,8,2017,3,22,56,35.32716667,-120.62044440000001
31,8,2017,5,11,2,38.08833889,-121.3823889
18,8,2017,6,4,32,37.89013611,-121.51463059999999
11,8,2017,6,2,17,38.89877778,-121.54194720000001
11,9,2017,2,20,30,36.54701667,-119.5996417
7,9,2017,5,0,36,34.55784444,-117.96046670000001
7,8,2017,2,17,30,36.029,-119.00860559999998
16,9,2017,7,12,45,34.23216111,-118.1821111
24,9,2017,1,1,20,39.79486389,-122.31426670000002
15,10,2017,1,7,56,34.66938611,-120.166125
29,8,2017,3,20,50,34.08523056,-117.3011611
1,8,2017,3,18,0,38.86907778,-123.04381940000002
11,8,2017,6,20,40,38.15646111,-121.07791670000002
15,9,2017,6,12,55,37.92725,-121.23235
14,10,2017,7,2,30,38.05470833,-121.49942779999999
18,9,2017,2,7,30,37.5994,-121.8728
27,10,2017,6,19,8,34.76487778,-118.7192972
23,10,2017,2,2,30,38.95668333,-121.03755
17,9,2017,1,16,48,38.77560278,-119.8237278
19,9,2017,3,18,5,38.613,-121.4014
23,10,2017,2,21,3,39.23669444,-121.59365829999999
23,10,2017,2,8,33,36.34783889,-117.33783329999999
18,8,2017,6,1,20,37.89404167,-121.28325559999999
30,9,2017,7,22,35,35.69580556,-120.69673329999999
30,8,2017,4,5,44,36.793225,-120.02457779999999
27,10,2017,6,17,30,38.41575278,-120.4931861
4,6,2017,1,99,99,38.1491,-122.3813
29,8,2017,3,4,27,34.315,-118.48952779999999
26,8,2017,7,22,50,34.07864722,-117.475625
2,4,2017,1,18,0,33.96782222,-117.84658329999999
18,4,2017,3,1,10,33.77534167,-118.13745829999999
26,4,2017,4,4,4,33.731075,-117.9892222
2,5,2017,3,5,18,33.76671111,-116.95883329999998
29,4,2017,7,3,50,34.05669167,-117.91675559999999
5,1,2017,5,0,24,40.80568056,-124.13740559999998
23,9,2017,7,14,55,39.15374444,-122.56013610000001
15,9,2017,6,12,17,39.53656944,-122.00914440000001
18,10,2017,4,20,46,39.50397778,-121.50989720000001
27,3,2017,2,20,25,36.2694,-119.6007389
30,7,2017,1,21,39,37.28103333,-120.39454440000002
13,8,2017,1,6,23,37.37440556,-120.59551670000002
3,9,2017,1,6,12,37.31043056,-120.5125139
18,6,2017,1,6,15,34.24567778,-117.86799170000002
19,9,2017,3,5,45,37.08381111,-121.6097889
16,5,2017,3,11,39,33.76388889,-116.95874440000001
5,5,2017,6,21,35,33.19989444,-117.37256670000001
31,1,2017,3,18,24,33.95864722,-117.76795
9,5,2017,3,21,31,37.96763056,-121.2720889
16,5,2017,3,21,44,34.03846111,-117.49765
3,4,2017,2,3,37,33.87734444,-118.14330279999999
14,5,2017,1,2,27,37.57394722,-122.03900829999999
29,7,2017,7,12,10,38.71941111,-121.95636940000001
4,9,2017,2,16,45,36.30825,-120.2797
19,4,2017,4,6,30,33.93570278,-118.279725
22,10,2017,1,13,55,37.15188889,-121.99654170000001
2,2,2017,5,2,47,33.78264167,-118.2024361
9,5,2017,3,21,56,37.95379167,-121.99964720000001
17,10,2017,3,12,15,32.63971667,-116.77038059999998
23,10,2017,2,6,10,35.84538889,-120.76194440000002
1,8,2017,3,1,50,40.41740833,-123.97990559999998
17,10,2017,3,18,16,37.70307778,-120.3001361
10,9,2017,1,19,56,36.86411667,-121.72131110000001
26,10,2017,5,5,40,36.90400833,-121.71288059999999
2,11,2017,5,10,30,39.22138056,-121.4603389
6,11,2017,2,15,45,39.27556389,-122.1220222
29,8,2017,3,0,40,40.45023056,-122.25470829999999
1,10,2017,1,4,25,36.74094167,-119.8152528
15,7,2017,7,5,50,35.87745,-119.19712220000001
14,8,2017,2,5,25,33.92383333,-118.10423329999999
5,10,2017,5,5,4,33.69848056,-116.10093059999998
21,9,2017,5,23,45,38.45787222,-121.40530829999999
23,8,2017,4,20,52,34.13611944,-117.3641611
5,8,2017,7,22,15,37.44376667,-120.84923059999998
15,9,2017,6,1,52,32.66351111,-117.060125
17,9,2017,1,2,5,32.55088333,-117.04456110000001
22,9,2017,6,18,5,40.11516389,-123.79522220000001
31,8,2017,5,0,16,35.34455833,-118.99423059999998
19,10,2017,5,14,55,35.426,-119.06828059999998
19,7,2017,4,21,20,32.74524444,-117.18880279999999
13,10,2017,6,17,30,32.68286111,-117.11136940000002
27,8,2017,1,10,8,33.94094722,-117.8772389
15,3,2017,4,14,35,34.032575,-118.3374
9,10,2017,2,18,7,37.2138,-121.98775829999998
4,3,2017,7,17,52,33.77534167,-118.18240559999998
20,5,2017,7,6,38,34.03740556,-118.63910829999999
9,3,2017,5,11,14,40.80471389,-124.1525806
13,3,2017,2,17,55,34.26423056,-118.3441278
23,5,2017,3,16,20,33.96318889,-118.18641670000001
17,10,2017,3,7,48,38.53518333,-121.450725
7,10,2017,7,16,45,38.78390833,-121.27895
24,9,2017,1,2,5,32.94842778,-117.20415559999999
14,10,2017,7,19,47,33.07601389,-115.74314440000002
20,8,2017,1,13,38,33.83666389,-117.0035889
4,2,2017,7,2,41,33.84640278,-118.03724440000002
23,5,2017,3,19,34,33.73884167,-117.83064440000001
21,5,2017,1,21,14,33.93737222,-117.4326972
13,3,2017,2,22,40,33.84621111,-118.0476
26,5,2017,6,3,21,38.51059167,-121.3919861
21,10,2017,7,21,25,39.82685833,-120.0369167
20,5,2017,7,17,44,33.70188333,-117.932575
26,5,2017,6,3,32,34.05135833,-117.7411528
14,7,2017,6,13,50,37.38950556,-120.68631670000002
8,8,2017,3,5,48,39.44451944,-121.5972278
17,10,2017,3,15,15,34.49256389,-117.72876670000001
31,3,2017,6,16,56,37.72354167,-122.15387220000001
7,10,2017,7,5,58,37.94282222,-122.5016
21,10,2017,7,1,20,34.02286389,-117.55440829999999
23,7,2017,1,4,28,32.8096,-116.8955
23,7,2017,1,5,0,33.614000000000004,-117.70715
15,7,2017,7,1,51,34.10112222,-117.5382472
18,5,2017,5,16,22,33.92488333,-118.10377220000001
17,7,2017,2,1,58,33.77767222,-117.83116670000001
12,9,2017,3,19,5,33.62290556,-117.42483329999999
17,7,2017,2,3,25,34.13608889,-117.43716940000002
2,8,2017,4,3,27,38.99908056,-122.8903
17,6,2017,7,2,52,32.79045556,-117.11319440000001
30,9,2017,7,22,46,33.74223056,-117.8337889
17,10,2017,3,17,50,32.74680278,-117.0323
31,3,2017,6,19,40,33.93541389,-118.2463028
10,10,2017,3,1,15,38.01071111,-121.3537
8,10,2017,1,2,27,35.60122222,-119.46989170000002
15,10,2017,1,4,13,38.96261944,-121.67376670000002
30,9,2017,7,99,99,37.77958056,-122.1244889
6,10,2017,6,3,42,35.41231389,-119.0665
25,10,2017,4,15,2,35.7672,-119.7659
7,10,2017,7,16,9,37.69834444,-120.92409440000002
3,11,2017,6,15,5,38.21837222,-120.54295829999998
27,10,2017,6,20,48,32.72760556,-116.96575279999999
4,6,2017,1,1,37,34.00478056,-117.38655559999998
13,5,2017,7,19,43,38.94556389,-119.96821670000001
14,5,2017,1,99,99,34.16130278,-117.26288059999999
18,5,2017,5,5,45,38.58479444,-121.3046
18,5,2017,5,20,44,34.06286389,-117.4929694
28,7,2017,6,16,25,38.37240278,-120.9188111
30,7,2017,1,5,47,37.22656389,-121.74268889999999
22,9,2017,6,2,0,33.92721389,-118.2693972
28,8,2017,2,5,54,36.89849444,-121.68583059999999
2,8,2017,4,0,50,38.12305833,-120.11234440000001
27,8,2017,1,23,40,36.74954722,-121.65725
7,8,2017,2,4,40,34.86549722,-118.06648059999999
2,6,2017,6,5,40,34.2084,-118.51859440000001
10,6,2017,7,23,3,33.95547778,-117.35834720000001
3,6,2017,7,11,40,34.06853333,-118.28434720000001
18,6,2017,1,0,11,38.63934444,-121.44760829999998
27,6,2017,3,18,51,37.58269167,-121.9644778
9,6,2017,6,15,24,33.970225,-118.18735559999999
23,11,2017,5,14,35,34.23627778,-117.42336940000001
24,11,2017,6,2,20,33.17741389,-117.0913972
21,9,2017,5,10,56,33.77838611,-117.86465829999999
30,9,2017,7,20,10,34.84608056,-117.01514170000002
3,6,2017,7,1,45,34.10834167,-117.30116389999999
6,6,2017,3,12,9,37.90705,-121.31300559999998
6,6,2017,3,21,32,33.77669167,-116.95884170000001
16,10,2017,2,9,25,38.70000278,-119.96257220000001
19,9,2017,3,3,20,37.77772778,-122.4018861
8,9,2017,6,22,50,35.296475,-118.8429361
21,10,2017,7,16,9,36.60294167,-119.3227944
13,7,2017,5,22,22,32.63402222,-116.91639440000002
25,9,2017,2,18,10,33.83615833,-117.8412139
13,6,2017,3,6,40,38.61542222,-121.2843389
2,6,2017,6,10,57,33.96893611,-117.37738610000001
15,6,2017,5,11,34,34.39258611,-117.30760559999999
3,6,2017,7,0,48,33.748875,-117.9123278
24,6,2017,7,7,30,34.22168889,-118.42989720000001
24,10,2017,3,15,33,38.92192778,-122.6129278
7,11,2017,3,6,38,38.99882222,-122.88973610000001
13,6,2017,3,8,16,32.94351389,-117.01450279999999
13,6,2017,3,13,53,33.81961389,-117.95013059999998
15,4,2017,7,3,22,33.77421944,-115.32749440000002
14,10,2017,7,5,31,32.74198333,-117.15654440000002
30,10,2017,2,19,54,39.91978056,-122.20003329999999
5,10,2017,5,6,10,33.70715556,-117.08056940000002
14,10,2017,7,11,47,34.09926667,-117.49319440000001
17,6,2017,7,18,19,33.75208333,-117.8621
18,6,2017,1,21,38,33.84483333,-116.52818329999998
19,6,2017,2,17,46,33.83388056,-116.50413059999998
20,6,2017,3,6,31,38.0937,-122.2383333
21,6,2017,4,2,58,34.02283889,-117.8924861
29,7,2017,7,18,0,34.22823889,-118.54065559999998
1,10,2017,1,99,99,33.80095556,-116.95243889999999
10,11,2017,6,15,45,32.80693889,-116.63664170000001
21,8,2017,2,1,36,33.31875278,-117.15521940000001
12,6,2017,2,0,40,33.75855278,-117.989775
3,6,2017,7,9,46,37.92521111,-122.3539722
20,6,2017,3,22,15,37.31002222,-121.84463329999998
23,6,2017,6,12,37,37.80624167,-122.40873059999998
22,1,2017,1,16,57,39.74484722,-122.07131389999999
5,8,2017,7,3,52,38.67136944,-121.60251389999999
15,11,2017,4,8,15,33.60685833,-114.67713059999998
27,6,2017,3,22,4,33.74756111,-116.96630829999998
28,6,2017,4,21,24,33.22600278,-117.330975
29,6,2017,5,21,22,38.32086944,-122.3110528
25,6,2017,1,1,41,33.78263056,-118.20305
30,6,2017,6,14,18,37.52059722,-121.9466167
